a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:21:"Великий Вал";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:13:"Cache-Control";s:9:"max-age=0";s:10:"Connection";s:10:"keep-alive";s:6:"Cookie";s:188:"PHPSESSID=j7oki6r99c11b38of06rf8jb06; _ym_uid=1465200074270841831; _ym_isad=2; _gat=1; language=689fabcc2debdeeb4b93f00c7cdeda2c5c0e0c6fs%3A2%3A%22uk%22%3B; _ga=GA1.2.1532811555.1465200044";s:4:"Host";s:27:"homenko.js.uitclassroom.com";s:7:"Referer";s:54:"http://homenko.js.uitclassroom.com/uk/site/market.html";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:133:"language=689fabcc2debdeeb4b93f00c7cdeda2c5c0e0c6fs%3A2%3A%22uk%22%3B; expires=Tue, 06-Jun-2017 12:32:31 GMT; Max-Age=31536000; path=/";}s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:29:"SiteController::actionIndex()";s:12:"actionParams";a:1:{s:8:"language";s:2:"uk";}s:6:"SERVER";a:35:{s:13:"DOCUMENT_ROOT";s:25:"/home/homenko/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:188:"PHPSESSID=j7oki6r99c11b38of06rf8jb06; _ym_uid=1465200074270841831; _ym_isad=2; _gat=1; language=689fabcc2debdeeb4b93f00c7cdeda2c5c0e0c6fs%3A2%3A%22uk%22%3B; _ga=GA1.2.1532811555.1465200044";s:9:"HTTP_HOST";s:27:"homenko.js.uitclassroom.com";s:12:"HTTP_REFERER";s:54:"http://homenko.js.uitclassroom.com/uk/site/market.html";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:4:"PATH";s:32:"/bin:/usr/bin:/usr/local/php/bin";s:5:"PHPRC";s:13:"/home/homenko";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"V1VtX38AAAEAAD@6inkAAAAL";s:12:"REDIRECT_URL";s:8:"/uk.html";s:11:"REMOTE_ADDR";s:13:"82.117.251.18";s:11:"REMOTE_PORT";s:5:"63320";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:8:"/uk.html";s:15:"SCRIPT_FILENAME";s:35:"/home/homenko/public_html/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"SERVER_ADDR";s:14:"37.252.123.142";s:12:"SERVER_ADMIN";s:14:"homenko@it.com";s:11:"SERVER_NAME";s:27:"homenko.js.uitclassroom.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:55:"Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/1.0.1e-fips";s:9:"UNIQUE_ID";s:24:"V1VtX38AAAEAAD@6inkAAAAL";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1465216351.8099029;s:12:"REQUEST_TIME";i:1465216351;}s:3:"GET";a:1:{s:8:"language";s:2:"uk";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:9:"PHPSESSID";s:26:"j7oki6r99c11b38of06rf8jb06";s:7:"_ym_uid";s:19:"1465200074270841831";s:8:"_ym_isad";s:1:"2";s:4:"_gat";s:1:"1";s:8:"language";s:49:"689fabcc2debdeeb4b93f00c7cdeda2c5c0e0c6fs:2:"uk";";s:3:"_ga";s:27:"GA1.2.1532811555.1465200044";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"bea4f98774ea6b4cf6ff7115ef79f8fflanguage";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:4:{i:0;s:81:"Loading "debug" application component
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8217959;}i:1;a:4:{i:0;s:166:"Loading "urlManager" application component
in /home/homenko/public_html/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8261709;}i:2;a:4:{i:0;s:282:"Loading "request" application component
in /home/homenko/public_html/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /home/homenko/public_html/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /home/homenko/public_html/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8301539;}i:3;a:4:{i:0;s:79:"Loading "log" application component
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8333371;}i:4;a:4:{i:0;s:150:"Loading "user" application component
in /home/homenko/public_html/protected/components/Controller.php (47)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.840142;}i:5;a:4:{i:0;s:153:"Loading "session" application component
in /home/homenko/public_html/protected/components/Controller.php (47)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8420889;}i:6;a:4:{i:0;s:161:"Loading "securityManager" application component
in /home/homenko/public_html/protected/components/Controller.php (50)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.843338;}i:7;a:4:{i:0;s:160:"Loading "statePersister" application component
in /home/homenko/public_html/protected/components/Controller.php (50)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.8447931;}i:8;a:4:{i:0;s:216:"NewsCategory.findAll()
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1465216351.8513701;}i:9;a:4:{i:0;s:228:"Loading "db" application component
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1465216351.851449;}i:10;a:4:{i:0;s:215:"Opening DB connection
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1465216351.8527081;}i:11;a:4:{i:0;s:246:"Querying SQL: SHOW FULL COLUMNS FROM `news_category`
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8628409;}i:12;a:4:{i:0;s:241:"Querying SQL: SHOW CREATE TABLE `news_category`
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8672609;}i:13;a:4:{i:0;s:241:"Querying SQL: SELECT * FROM `news_category` `t`
in /home/homenko/public_html/protected/controllers/SiteController.php (32)
in /home/homenko/public_html/protected/controllers/SiteController.php (44)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.867774;}i:14;a:4:{i:0;s:133:"News.findAll()
in /home/homenko/public_html/protected/controllers/SiteController.php (62)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1465216351.869956;}i:15;a:4:{i:0;s:162:"Querying SQL: SHOW FULL COLUMNS FROM `news`
in /home/homenko/public_html/protected/controllers/SiteController.php (62)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8701451;}i:16;a:4:{i:0;s:157:"Querying SQL: SHOW CREATE TABLE `news`
in /home/homenko/public_html/protected/controllers/SiteController.php (62)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8720291;}i:17;a:4:{i:0;s:258:"Querying SQL: SELECT id, date, image, title_ru, title_uk, description_ru, description_uk, views FROM `news` `t` ORDER BY date DESC LIMIT 10
in /home/homenko/public_html/protected/controllers/SiteController.php (62)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8724239;}i:18;a:4:{i:0;s:133:"News.findAll()
in /home/homenko/public_html/protected/controllers/SiteController.php (73)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1465216351.8733499;}i:19;a:4:{i:0;s:226:"Querying SQL: SELECT id, date, image, title_ru, title_uk, views FROM `news` `t` ORDER BY date DESC LIMIT 15
in /home/homenko/public_html/protected/controllers/SiteController.php (73)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8734739;}i:20;a:4:{i:0;s:134:"Video.findAll()
in /home/homenko/public_html/protected/controllers/SiteController.php (78)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1465216351.874758;}i:21;a:4:{i:0;s:163:"Querying SQL: SHOW FULL COLUMNS FROM `video`
in /home/homenko/public_html/protected/controllers/SiteController.php (78)
in /home/homenko/public_html/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1465216351.8749421;}i:22;a:4:{i:0;s:158:"Querying SQL: SHOW CREATE TABLE `video`
in /home/homenko/public_html/protected/controllers/SiteController.php (78)
